doi,citation
10.1088/1361-6579/abc960,"@article{Perez_Alday_2020,
      title = {Classification of 12-lead ECGs: the PhysioNet/Computing in Cardiology Challenge 2020},
     author = {Perez Alday, Erick A and Gu, Annie and J Shah, Amit and Robichaux, Chad and Ian Wong, An-Kwok and Liu, Chengyu and Liu, Feifei and Bahrami Rad, Ali and Elola, Andoni and Seyedi, Salman and Li, Qiao and Sharma, Ashish and Clifford, Gari D and Reyna, Matthew A},
    journal = {Physiological Measurement},
     volume = {41},
       issn = {1361-6579},
        doi = {10.1088/1361-6579/abc960},
     number = {12},
  publisher = {IOP Publishing},
       year = {2020},
      month = {12},
      pages = {124003}
}"
10.1166/jmihi.2018.2442,"@article{Liu_2018,
      title = {An Open Access Database for Evaluating the Algorithms of Electrocardiogram Rhythm and Morphology Abnormality Detection},
     author = {Liu, Feifei and Liu, Chengyu and Zhao, Lina and Zhang, Xiangyu and Wu, Xiaoling and Xu, Xiaoyan and Liu, Yulin and Ma, Caiyun and Wei, Shoushui and He, Zhiqiang and Li, Jianqing and Yin Kwee, Eddie Ng},
    journal = {Journal of Medical Imaging and Health Informatics},
     volume = {8},
       issn = {2156-7018},
        doi = {10.1166/jmihi.2018.2442},
     number = {7},
  publisher = {American Scientific Publishers},
       year = {2018},
      month = {9},
      pages = {1368–1373}
}"
10.1166/jmihi.2020.3289,"@article{Cai_2020,
      title = {An Open-Access Long-Term Wearable ECG Database for Premature Ventricular Contractions and Supraventricular Premature Beat Detection},
     author = {Cai, Zhipeng and Liu, Chengyu and Gao, Hongxiang and Wang, Xingyao and Zhao, Lina and Shen, Qin and Ng, E. Y. K. and Li, Jianqing},
    journal = {Journal of Medical Imaging and Health Informatics},
     volume = {10},
       issn = {2156-7018},
        doi = {10.1166/jmihi.2020.3289},
     number = {11},
  publisher = {American Scientific Publishers},
       year = {2020},
      month = {11},
      pages = {2663–2667}
}"
10.23919/cinc53138.2021.9662687,"@inproceedings{Reyna_2021,
      title = {Will Two Do? Varying Dimensions in Electrocardiography: The PhysioNet/Computing in Cardiology Challenge 2021},
     author = {Reyna, Matthew A and Sadr, Nadi and Alday, Erick A Perez and Gu, Annie and Shah, Amit J and Robichaux, Chad and Rad, Ali Bahrami and Elola, Andoni and Seyedi, Salman and Ansari, Sardar and Ghanbari, Hamid and Li, Qiao and Sharma, Ashish and Clifford, Gari D},
  booktitle = {2021 Computing in Cardiology (CinC)},
        doi = {10.23919/cinc53138.2021.9662687},
  publisher = {IEEE},
       year = {2021},
      month = {9}
}"
10.1109/cic.2000.898505,"@inproceedings{Penzel,
       title = {The apnea-ECG database},
      author = {Penzel, T. and Moody, G.B. and Mark, R.G. and Goldberger, A.L. and Peter, J.H.},
   booktitle = {Computers in Cardiology 2000. Vol.27 (Cat. 00CH37163)},
      series = {CIC-00},
         doi = {10.1109/cic.2000.898505},
   publisher = {IEEE},
       pages = {255–258},
  collection = {CIC-00}
}"
10.1109/ACCESS.2020.3029211,"@article{Kalyakulina_2020,
      title = {LUDB: A New Open-Access Validation Tool for Electrocardiogram Delineation Algorithms},
     author = {Kalyakulina, Alena I. and Yusipov, Igor I. and Moskalenko, Viktor A. and Nikolskiy, Alexander V. and Kosonogov, Konstantin A. and Osipov, Grigory V. and Zolotykh, Nikolai Yu. and Ivanchenko, Mikhail V.},
    journal = {IEEE Access},
     volume = {8},
       issn = {2169-3536},
        doi = {10.1109/access.2020.3029211},
  publisher = {Institute of Electrical and Electronics Engineers (IEEE)},
       year = {2020},
      pages = {186181–186190}
}"
10.1088/0967-3334/37/12/2181,"@article{Liu_2016,
      title = {An open access database for the evaluation of heart sound algorithms},
     author = {Liu, Chengyu and Springer, David and Li, Qiao and Moody, Benjamin and Juan, Ricardo Abad and Chorro, Francisco J and Castells, Francisco and Roig, José Millet and Silva, Ikaro and Johnson, Alistair E W and Syed, Zeeshan and Schmidt, Samuel E and Papadaniil, Chrysa D and Hadjileontiadis, Leontios and Naseri, Hosein and Moukadem, Ali and Dieterlen, Alain and Brandt, Christian and Tang, Hong and Samieinasab, Maryam and Samieinasab, Mohammad Reza and Sameni, Reza and Mark, Roger G and Clifford, Gari D},
    journal = {Physiological Measurement},
     volume = {37},
       issn = {1361-6579},
        doi = {10.1088/0967-3334/37/12/2181},
     number = {12},
  publisher = {IOP Publishing},
       year = {2016},
      month = {11},
      pages = {2181–2213}
}"
10.22489/CinC.2018.049,"@inproceedings{Ghassemi_2018,
       title = {You Snooze, You Win: The PhysioNet/Computing in Cardiology Challenge 2018},
      author = {Ghassemi, Mohammad and Moody, Benjamin and Lehman, Li-wei and Song, Christopher and Li, Qiao and Sun, Haoqi and Westover, Brandon and Clifford, Gari},
   booktitle = {2018 Computing in Cardiology Conference (CinC)},
      series = {CinC2018},
        issn = {2325-887X},
         doi = {10.22489/cinc.2018.049},
   publisher = {Computing in Cardiology},
        year = {2018},
       month = {12},
  collection = {CinC2018}
}"
10.22489/cinc.2020.236,"@inproceedings{Reyna_2020,
       title = {Classification of 12-lead ECGs: the PhysioNet/Computing in Cardiology Challenge 2020},
      author = {Reyna, Matthew and Andres Perez Alday, Erick and Gu, Annie and Liu, Chengyu and Seyedi, Salman and Bahrami Rad, Ali and Elola, Andoni and Li, Qiao and Sharma, Ashish and Clifford, Gari},
   booktitle = {2020 Computing in Cardiology Conference (CinC)},
      series = {CinC2020},
        issn = {2325-887X},
         doi = {10.22489/cinc.2020.236},
   publisher = {Computing in Cardiology},
        year = {2020},
       month = {12},
  collection = {CinC2020}
}"
10.1109/JBHI.2021.3137048,"@article{Oliveira_2022,
      title = {The CirCor DigiScope Dataset: From Murmur Detection to Murmur Classification},
     author = {Oliveira, Jorge and Renna, Francesco and Costa, Paulo Dias and Nogueira, Marcelo and Oliveira, Cristina and Ferreira, Carlos and Jorge, Alipio and Mattos, Sandra and Hatem, Thamine and Tavares, Thiago and Elola, Andoni and Rad, Ali Bahrami and Sameni, Reza and Clifford, Gari D. and Coimbra, Miguel T.},
    journal = {IEEE Journal of Biomedical and Health Informatics},
     volume = {26},
       issn = {2168-2208},
        doi = {10.1109/jbhi.2021.3137048},
     number = {6},
  publisher = {Institute of Electrical and Electronics Engineers (IEEE)},
       year = {2022},
      month = {6},
      pages = {2524–2535}
}"
